--------Start of Page 1 New 13 ---------------
 News Content :
© Bloomberg. A Bicycle Corporation Of America employee prepares to install a chain on a bicycle at a Kent Bicycles production facility in Manning, South Carolina, U.S., on Thursday, May 13, 2021. Kent Bicycles is a New Jersey based bike producer that employs 225 workers and imports its parts from Asia.
(Bloomberg) -- Applications for U.S. state unemployment insurance rose slightly for the first time since late April, likely a temporary blip for a labor market that’s otherwise improving as the economy reopens.
Initial claims in regular state programs increased by 37,000 to 412,000 in the week ended June 12, Labor Department data showed Thursday. The median estimate in a Bloomberg survey of economists called for 360,000 applications.
Even with the increase in claims, which have been volatile during the pandemic, layoffs have declined significantly in recent months as health concerns ebb and businesses ramp up hiring. Economists forecast continued improvement in the labor market through the end of the year, with an expectation that the unemployment rate will fall below 5% by the end of the fourth quarter.
Federal Reserve officials are watching for signs that employment is “inclusive and broad-based.” At the conclusion of the Fed’s two-day policy meeting Wednesday, Chair Jerome Powell said the pace of improvement in the labor market has been uneven.
“Factors related to the pandemic, such as care-giving needs, ongoing fears of the virus, and unemployment insurance payments appear to be weighing on employment growth,” Powell said. “These factors should wane in coming months, against a backdrop of rising vaccinations, leading to more rapid gains in employment.”
©2021 Bloomberg L.P.
-------------------First 20 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
bloomberg , 0.2609312292213769
labor , 0.2609312292213769
unemployment , 0.19569842191603265
employment , 0.19569842191603265
market , 0.19569842191603265
economists , 0.13046561461068845
months , 0.13046561461068845
claims , 0.13046561461068845
improvement , 0.13046561461068845
bicycles , 0.13046561461068845
factors , 0.13046561461068845
pandemic , 0.13046561461068845
applications , 0.13046561461068845
powell , 0.13046561461068845
bicycle , 0.13046561461068845
2021 , 0.13046561461068845
state , 0.13046561461068845
thursday , 0.13046561461068845
insurance , 0.13046561461068845
end , 0.13046561461068845
-------------------First 30 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
bloomberg , 0.2609312292213769
labor , 0.2609312292213769
unemployment , 0.19569842191603265
employment , 0.19569842191603265
market , 0.19569842191603265
economists , 0.13046561461068845
months , 0.13046561461068845
claims , 0.13046561461068845
improvement , 0.13046561461068845
bicycles , 0.13046561461068845
factors , 0.13046561461068845
pandemic , 0.13046561461068845
applications , 0.13046561461068845
powell , 0.13046561461068845
bicycle , 0.13046561461068845
2021 , 0.13046561461068845
state , 0.13046561461068845
thursday , 0.13046561461068845
insurance , 0.13046561461068845
end , 0.13046561461068845
kent , 0.13046561461068845
volatile , 0.06523280730534423
improving , 0.06523280730534423
temporary , 0.06523280730534423
13 , 0.06523280730534423
chain , 0.06523280730534423
backdrop , 0.06523280730534423
virus , 0.06523280730534423
initial , 0.06523280730534423
prepares , 0.06523280730534423
-------------------First 35 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
bloomberg , 0.2609312292213769
labor , 0.2609312292213769
unemployment , 0.19569842191603265
employment , 0.19569842191603265
market , 0.19569842191603265
economists , 0.13046561461068845
months , 0.13046561461068845
claims , 0.13046561461068845
improvement , 0.13046561461068845
bicycles , 0.13046561461068845
factors , 0.13046561461068845
pandemic , 0.13046561461068845
applications , 0.13046561461068845
powell , 0.13046561461068845
bicycle , 0.13046561461068845
2021 , 0.13046561461068845
state , 0.13046561461068845
thursday , 0.13046561461068845
insurance , 0.13046561461068845
end , 0.13046561461068845
kent , 0.13046561461068845
volatile , 0.06523280730534423
improving , 0.06523280730534423
temporary , 0.06523280730534423
13 , 0.06523280730534423
chain , 0.06523280730534423
backdrop , 0.06523280730534423
virus , 0.06523280730534423
initial , 0.06523280730534423
prepares , 0.06523280730534423
ongoing , 0.06523280730534423
bike , 0.06523280730534423
likely , 0.06523280730534423
hiring , 0.06523280730534423
jersey , 0.06523280730534423
-------------------End of News 13--------------------
