--------Start of Page 1 New 11 ---------------
 News Content :
© Reuters. FILE PHOTO: Customers drink, eat and talk at well-spaced tables on Almanac Taproom’s former-parking lot-turned-pandemic-beer-garden in Alameda, California, U.S. June 4, 2021. REUTERS/Ann Saphir/File Photo
By Evan Sully
(Reuters) - A gauge of future U.S. economic activity increased for the third consecutive month in May, suggesting the economy continued to recover from the recession caused by the novel coronavirus outbreak.
The Conference Board on Thursday said its index of leading economic indicators (LEI) rose 1.3% last month to 114.5, topping its previous peak reached in January 2020. That was in line with economists' expectations, according to a Reuters poll.
"Strengths among the leading indicators were widespread, with initial claims for unemployment insurance making the largest positive contribution to the index; housing permits made this month’s only negative contribution," said Ataman Ozyildirim, senior director of economic research at The Conference Board in Washington.
The LEI's coincident index, a measure of current economic conditions, rose for the third consecutive month by 0.4% in May after increasing 0.3% in April.
But the lagging index declined 2.2% last month after gaining 3.0% in April.
-------------------First 20 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
economic , 0.30499714066520933
index , 0.30499714066520933
month , 0.30499714066520933
indicators , 0.15249857033260467
board , 0.15249857033260467
consecutive , 0.15249857033260467
last , 0.15249857033260467
third , 0.15249857033260467
conference , 0.15249857033260467
rose , 0.15249857033260467
leading , 0.15249857033260467
may , 0.15249857033260467
photo , 0.15249857033260467
contribution , 0.15249857033260467
april , 0.15249857033260467
negative , 0.07624928516630233
months , 0.07624928516630233
reutersann , 0.07624928516630233
gaining , 0.07624928516630233
topping , 0.07624928516630233
-------------------First 30 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
economic , 0.30499714066520933
index , 0.30499714066520933
month , 0.30499714066520933
indicators , 0.15249857033260467
board , 0.15249857033260467
consecutive , 0.15249857033260467
last , 0.15249857033260467
third , 0.15249857033260467
conference , 0.15249857033260467
rose , 0.15249857033260467
leading , 0.15249857033260467
may , 0.15249857033260467
photo , 0.15249857033260467
contribution , 0.15249857033260467
april , 0.15249857033260467
negative , 0.07624928516630233
months , 0.07624928516630233
reutersann , 0.07624928516630233
gaining , 0.07624928516630233
topping , 0.07624928516630233
lagging , 0.07624928516630233
housing , 0.07624928516630233
among , 0.07624928516630233
coronavirus , 0.07624928516630233
recession , 0.07624928516630233
current , 0.07624928516630233
file , 0.07624928516630233
declined , 0.07624928516630233
eat , 0.07624928516630233
expectations , 0.07624928516630233
-------------------First 35 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
economic , 0.30499714066520933
index , 0.30499714066520933
month , 0.30499714066520933
indicators , 0.15249857033260467
board , 0.15249857033260467
consecutive , 0.15249857033260467
last , 0.15249857033260467
third , 0.15249857033260467
conference , 0.15249857033260467
rose , 0.15249857033260467
leading , 0.15249857033260467
may , 0.15249857033260467
photo , 0.15249857033260467
contribution , 0.15249857033260467
april , 0.15249857033260467
negative , 0.07624928516630233
months , 0.07624928516630233
reutersann , 0.07624928516630233
gaining , 0.07624928516630233
topping , 0.07624928516630233
lagging , 0.07624928516630233
housing , 0.07624928516630233
among , 0.07624928516630233
coronavirus , 0.07624928516630233
recession , 0.07624928516630233
current , 0.07624928516630233
file , 0.07624928516630233
declined , 0.07624928516630233
eat , 0.07624928516630233
expectations , 0.07624928516630233
114 , 0.07624928516630233
talk , 0.07624928516630233
outbreak , 0.07624928516630233
recover , 0.07624928516630233
gauge , 0.07624928516630233
-------------------End of News 11--------------------
