--------Start of Page 1 New 8 ---------------
 News Content :
© Reuters. A realtor's for sale sign stands outside a house that had been sold in Ottawa, Ontario, Canada, May 27, 2021. REUTERS/Patrick Doyle/Files
OTTAWA (Reuters) - Canadian home prices accelerated again in May from the previous month, posting the largest monthly rise in the history of the Teranet-National Bank Composite House Price Index, data showed on Thursday.
The index, which tracks repeat sales of single-family homes in 11 major Canadian markets, rose 2.8% on the month in May, led by strong month-over-month gains in the Ottawa-Gatineau capital region, in Halifax, Nova Scotia, and in Hamilton, Ontario.
"It was a third consecutive month in which all 11 markets of the composite index were up from the month before," said Daren King, an economist at National Bank of Canada (OTC:NTIOF), in a note.
On an annual basis, the Teranet index was up 13.7% from a year earlier, the 10th consecutive acceleration and the strongest 12-month gain since July 2017.
Halifax led the year-over-year gains, up 29.9%, followed by Hamilton at 25.5% and Ottawa-Gatineau at 22.8%.
Housing price gains in smaller cities outside Toronto and its immediate suburbs again outpaced the major urban centers, with Barrie, Ontario leading the pack, up 31.4%.
On a month-over-month basis, prices rose 4.9% in Ottawa-Gatineau, 4.3% in Halifax and 3.7% in Hamilton.
The Teranet index measures price gains based on the change between the two most recent sales of properties that have been sold at least twice.
Canada's average home selling price, meanwhile, fell 1.1% in May from April, Canadian Real Estate Association data showed on Tuesday, but jumped 38.4% from May 2020.
-------------------First 20 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
may , 0.2839809171235324
index , 0.2839809171235324
month , 0.2271847336988259
gains , 0.2271847336988259
price , 0.2271847336988259
ontario , 0.17038855027411945
halifax , 0.17038855027411945
canadian , 0.17038855027411945
ottawagatineau , 0.17038855027411945
hamilton , 0.17038855027411945
sold , 0.11359236684941296
11 , 0.11359236684941296
consecutive , 0.11359236684941296
composite , 0.11359236684941296
showed , 0.11359236684941296
ottawa , 0.11359236684941296
canada , 0.11359236684941296
rose , 0.11359236684941296
sales , 0.11359236684941296
teranet , 0.11359236684941296
-------------------First 30 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
may , 0.2839809171235324
index , 0.2839809171235324
month , 0.2271847336988259
gains , 0.2271847336988259
price , 0.2271847336988259
ontario , 0.17038855027411945
halifax , 0.17038855027411945
canadian , 0.17038855027411945
ottawagatineau , 0.17038855027411945
hamilton , 0.17038855027411945
sold , 0.11359236684941296
11 , 0.11359236684941296
consecutive , 0.11359236684941296
composite , 0.11359236684941296
showed , 0.11359236684941296
ottawa , 0.11359236684941296
canada , 0.11359236684941296
rose , 0.11359236684941296
sales , 0.11359236684941296
teranet , 0.11359236684941296
markets , 0.11359236684941296
outside , 0.11359236684941296
led , 0.11359236684941296
home , 0.11359236684941296
bank , 0.11359236684941296
basis , 0.11359236684941296
major , 0.11359236684941296
monthovermonth , 0.11359236684941296
prices , 0.11359236684941296
house , 0.11359236684941296
-------------------First 35 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
may , 0.2839809171235324
index , 0.2839809171235324
month , 0.2271847336988259
gains , 0.2271847336988259
price , 0.2271847336988259
ontario , 0.17038855027411945
halifax , 0.17038855027411945
canadian , 0.17038855027411945
ottawagatineau , 0.17038855027411945
hamilton , 0.17038855027411945
sold , 0.11359236684941296
11 , 0.11359236684941296
consecutive , 0.11359236684941296
composite , 0.11359236684941296
showed , 0.11359236684941296
ottawa , 0.11359236684941296
canada , 0.11359236684941296
rose , 0.11359236684941296
sales , 0.11359236684941296
teranet , 0.11359236684941296
markets , 0.11359236684941296
outside , 0.11359236684941296
led , 0.11359236684941296
home , 0.11359236684941296
bank , 0.11359236684941296
basis , 0.11359236684941296
major , 0.11359236684941296
monthovermonth , 0.11359236684941296
prices , 0.11359236684941296
house , 0.11359236684941296
data , 0.11359236684941296
sign , 0.05679618342470648
realtors , 0.05679618342470648
monthly , 0.05679618342470648
12month , 0.05679618342470648
-------------------End of News 8--------------------
